HOTEL_CHAINS

insert into hotel_chains values (001, "416 McArthure ave.", "Office001@gmail.com", 6139802334, 8);
INSERT INTO hotel_chains VALUES (002, "392 Younge St", "Office002@gmail.com", 4167804334, 8);
insert into hotel_chains values (003, "789 First St", "Office003@gmail.com", 6135127228, 8);
insert into hotel_chains values (004, "101 Prmemier Ave", "Office004@gmail.com", 8901234567, 8);
insert into hotel_chains values (005, "31 Falls St", "Office005@gmail.com", 4160325002, 8);

HOTELS

insert into hotel values (101, "4/5", 5, "123 Barry St, Ottawa", "hotel111@gmail.com", 6138907228, 001, 123);
insert into room values (901, "Pool", 80, 1, "Street", "Yes", "none", 109); 
insert into room values (902, "Pool", 150, 2, "Street", "Yes", "none", 109); 
insert into room values (903, "Pool", 125, 3, "Street", "No", "none", 109); 
insert into room values (904, "Pool", 154, 4, "Mountain", "No", "none", 109); 
insert into room values (905, "Pool", 124, 5, "Water", "No", "none", 109);


insert into room values (1001, "Pool", 80, 1, "Street", "Yes", "none", 110); 
insert into room values (1002, "Pool", 75, 2, "Street", "Yes", "none", 110); 
insert into room values (1003, "Pool", 125, 3, "Street", "No", "none", 110); 
insert into room values (1004, "Pool", 150, 4, "Mountain", "No", "none", 110); 
insert into room values (1005, "Pool", 175, 5, "Water", "No", "none", 110);


insert into room values (1101, "Pool", 80, 1, "Street", "Yes", "none", 111); 
insert into room values (1102, "Pool", 150, 2, "Street", "Yes", "none", 111); 
insert into room values (1103, "Pool", 125, 3, "Street", "No", "none", 111); 
insert into room values (1104, "Pool", 190, 4, "Mountain", "No", "none", 111); 
insert into room values (1105, "Pool", 210, 5, "Water", "No", "none", 111);


insert into room values (1201, "Pool", 100, 1, "Street", "Yes", "none", 112); 
insert into room values (1202, "Pool", 150, 2, "Street", "Yes", "none", 112); 
insert into room values (1203, "Pool", 125, 3, "Street", "No", "none", 112); 
insert into room values (1204, "Pool", 120, 4, "Mountain", "No", "none", 112); 
insert into room values (1205, "Pool", 210, 5, "Water", "No", "none", 112);


insert into room values (1301, "Pool", 80, 1, "Street", "Yes", "none", 113); 
insert into room values (1302, "Pool", 150, 2, "Street", "Yes", "none", 113); 
insert into room values (1303, "Pool", 125, 3, "Street", "No", "none", 113); 
insert into room values (1304, "Pool", 120, 4, "Mountain", "No", "none", 113); 
insert into room values (1305, "Pool", 230, 5, "Water", "No", "none", 113);


insert into room values (1401, "Pool", 95, 1, "Street", "Yes", "none", 114); 
insert into room values (1402, "Pool", 130, 2, "Street", "Yes", "none", 114); 
insert into room values (1403, "Pool", 100, 3, "Street", "No", "none", 114); 
insert into room values (1404, "Pool", 150, 4, "Mountain", "No", "none", 114); 
insert into room values (1405, "Pool", 210, 5, "Water", "No", "none", 114);


insert into room values (1501, "Pool", 80, 1, "Street", "Yes", "none", 115); 
insert into room values (1502, "Pool", 155, 2, "Street", "Yes", "none", 115); 
insert into room values (1503, "Pool", 105, 3, "Street", "No", "none", 115); 
insert into room values (1504, "Pool", 120, 4, "Mountain", "No", "none", 115); 
insert into room values (1505, "Pool", 100, 5 "Water", "No", "none", 115);


insert into room values (1601, "Pool", 80, 1, "Street", "Yes", "none", 116); 
insert into room values (1602, "Pool", 150, 2, "Street", "Yes", "none", 116); 
insert into room values (1603, "Pool", 130, 3, "Street", "No", "none", 116); 
insert into room values (1604, "Pool", 150, 4, "Mountain", "No", "none", 116); 
insert into room values (1605, "Pool", 149, 5, "Water", "No", "none", 116);


insert into room values (1701, "Pool", 80, 1, "Street", "Yes", "none", 117); 
insert into room values (1702, "Pool", 150, 2, "Street", "Yes", "none", 117); 
insert into room values (1703, "Pool", 120, 3, "Street", "No", "none", 117); 
insert into room values (1704, "Pool", 125, 4, "Mountain", "No", "none", 117); 
insert into room values (1705, "Pool", 200, 5, "Water", "No", "none", 117);


insert into room values (1801, "Pool", 75, 1, "Street", "Yes", "none", 118); 
insert into room values (1802, "Pool", 175, 2, "Street", "Yes", "none", 118); 
insert into room values (1803, "Pool", 100, 3, "Street", "No", "none", 118); 
insert into room values (1804, "Pool", 130, 4, "Mountain", "No", "none", 118); 
insert into room values (1805, "Pool", 190, 5, "Water", "No", "none", 118);


insert into room values (1901, "Pool",90, 1, "Street", "Yes", "none", 119); 
insert into room values (1902, "Pool", 130, 2, "Street", "Yes", "none", 119); 
insert into room values (1903, "Pool", 105, 3, "Street", "No", "none", 119); 
insert into room values (1904, "Pool", 100, 4, "Mountain", "No", "none", 119); 
insert into room values (1905, "Pool", 200, 5, "Water", "No", "none", 119);


insert into room values (2001, "Pool", 85, 1, "Street", "Yes", "none", 120); 
insert into room values (2002, "Pool", 145, 2, "Street", "Yes", "none", 120); 
insert into room values (2003, "Pool", 130, 3, "Street", "No", "none", 120); 
insert into room values (2004, "Pool", 160, 4, "Mountain", "No", "none", 120); 
insert into room values (2005, "Pool", 200, 5, "Water", "No", "none", 120);




insert into room values (2101, "Pool", 75, 1, "Street", "Yes", "none", 121); 
insert into room values (2102, "Pool", 145, 2, "Street", "Yes", "none", 121); 
insert into room values (2103, "Pool", 130, 3, "Street", "No", "none", 121); 
insert into room values (2104, "Pool", 175, 4, "Mountain", "No", "none", 121); 
insert into room values (2105, "Pool", 200, 5, "Water", "No", "none", 121);


insert into room values (2201, "Pool", 80, 1, "Street", "Yes", "none", 122); 
insert into room values (2202, "Pool", 145, 2, "Street", "Yes", "none", 122); 
insert into room values (2203, "Pool", 130, 3, "Street", "No", "none", 122); 
insert into room values (2204, "Pool", 160, 4, "Mountain", "No", "none", 122); 
insert into room values (2205, "Pool", 205, 5, "Water", "No", "none", 122);


insert into room values (2301, "Pool", 85, 1, "Street", "Yes", "none", 123); 
insert into room values (2302, "Pool", 145, 2, "Street", "Yes", "none", 123); 
insert into room values (2303, "Pool", 130, 3, "Street", "No", "none", 123); 
insert into room values (2304, "Pool", 160, 4, "Mountain", "No", "none", 123); 
insert into room values (2305, "Pool", 225, 5, "Water", "No", "none", 123);


insert into room values (2401, "Pool", 80, 1, "Street", "Yes", "none", 124); 
insert into room values (2402, "Pool", 150, 2, "Street", "Yes", "none", 124); 
insert into room values (2403, "Pool", 130, 3, "Street", "No", "none", 124); 
insert into room values (2404, "Pool", 160, 4, "Mountain", "No", "none", 124); 
insert into room values (2405, "Pool", 180, 5, "Water", "No", "none", 124);


insert into room values (2501, "Pool", 85, 1, "Street", "Yes", "none", 125); 
insert into room values (2502, "Pool", 145, 2, "Street", "Yes", "none", 125); 
insert into room values (2503, "Pool", 130, 3, "Street", "No", "none", 125); 
insert into room values (2504, "Pool", 175, 4, "Mountain", "No", "none", 125); 
insert into room values (2505, "Pool", 200, 5, "Water", "No", "none", 125);


insert into room values (2601, "Pool", 95, 1, "Street", "Yes", "none", 126); 
insert into room values (2602, "Pool", 145, 2, "Street", "Yes", "none", 126); 
insert into room values (2603, "Pool", 130, 3, "Street", "No", "none", 126); 
insert into room values (2604, "Pool", 145, 4, "Mountain", "No", "none", 126); 
insert into room values (2605, "Pool", 230, 5, "Water", "No", "none", 126);


insert into room values (2701, "Pool", 100, 1, "Street", "Yes", "none", 127); 
insert into room values (2702, "Pool", 145, 2, "Street", "Yes", "none", 127); 
insert into room values (2703, "Pool", 130, 3, "Street", "No", "none", 127); 
insert into room values (2704, "Pool", 160, 4, "Mountain", "No", "none", 127); 
insert into room values (2705, "Pool", 175, 5, "Water", "No", "none", 127);


insert into room values (2801, "Pool", 95, 1, "Street", "Yes", "none", 128); 
insert into room values (2802, "Pool", 105, 2, "Street", "Yes", "none", 128); 
insert into room values (2803, "Pool", 130, 2, "Street", "No", "none", 128); 
insert into room values (2804, "Pool", 160, 4, "Mountain", "No", "none", 128); 
insert into room values (2805, "Pool", 200, 5, "Water", "No", "none", 128);


insert into room values (2901, "Pool", 85, 1, "Street", "Yes", "none", 129); 
insert into room values (2902, "Pool", 145, 2, "Street", "Yes", "none", 129); 
insert into room values (2903, "Pool", 110, 3, "Street", "No", "none", 129); 
insert into room values (2904, "Pool", 160, 4, "Mountain", "No", "none", 129); 
insert into room values (2905, "Pool", 180, 5, "Water", "No", "none", 129);


insert into room values (3001, "Pool", 85, 1, "Street", "Yes", "none", 130); 
insert into room values (3002, "Pool", 145, 2, "Street", "Yes", "none", 130); 
insert into room values (3003, "Pool", 130, 3, "Street", "No", "none", 130); 
insert into room values (3004, "Pool", 160, 4, "Mountain", "No", "none", 130); 
insert into room values (3005, "Pool", 200, 5, "Water", "No", "none", 130);


insert into room values (3101, "Pool", 100, 1, "Street", "Yes", "none", 131); 
insert into room values (3102, "Pool", 145, 2, "Street", "Yes", "none", 131); 
insert into room values (3103, "Pool", 130, 3, "Street", "No", "none", 131); 
insert into room values (3104, "Pool", 160, 4, "Mountain", "No", "none", 131); 
insert into room values (3105, "Pool", 100, 5, "Water", "No", "none", 131);


insert into room values (3201, "Pool", 85, 1, "Street", "Yes", "none", 132); 
insert into room values (3202, "Pool", 145, 2, "Street", "Yes", "none", 132); 
insert into room values (3203, "Pool", 130, 3, "Street", "No", "none", 132); 
insert into room values (3204, "Pool", 160, 4, "Mountain", "No", "none", 132); 
insert into room values (3205, "Pool", 200, 5, "Water", "No", "none", 132);


insert into room values (3301, "Pool", 75, 1, "Street", "Yes", "none", 133); 
insert into room values (3302, "Pool", 145, 2, "Street", "Yes", "none", 133); 
insert into room values (3303, "Pool", 130, 3, "Street", "No", "none", 133); 
insert into room values (3304, "Pool", 175, 5, "Mountain", "No", "none", 133); 
insert into room values (3305, "Pool", 200, 6, "Water", "No", "none", 133);


insert into room values (3401, "Pool", 85, 1, "Street", "Yes", "none", 134); 
insert into room values (3402, "Pool", 145, 2, "Street", "Yes", "none", 134); 
insert into room values (3403, "Pool", 130, 3, "Street", "No", "none", 134); 
insert into room values (3404, "Pool", 160, 4, "Mountain", "No", "none", 134); 
insert into room values (3405, "Pool", 200, 5, "Water", "No", "none", 134);


insert into room values (3501, "Pool", 95, 1, "Street", "Yes", "none", 135); 
insert into room values (3502, "Pool", 145, 2, "Street", "Yes", "none", 135); 
insert into room values (3503, "Pool", 130, 3, "Street", "No", "none", 135); 
insert into room values (3504, "Pool", 160, 4, "Mountain", "No", "none", 135); 
insert into room values (3505, "Pool", 190, 5, "Water", "No", "none", 135);


insert into room values (3601, "Pool", 90, 1, "Street", "Yes", "none", 136); 
insert into room values (3602, "Pool", 145, 2, "Street", "Yes", "none", 136); 
insert into room values (3603, "Pool", 130, 3, "Street", "No", "none", 136); 
insert into room values (3604, "Pool", 150, 4, "Mountain", "No", "none", 136); 
insert into room values (3605, "Pool", 180, 5, "Water", "No", "none", 136);


insert into room values (3701, "Breakfast", 90, 1, "Street", "Yes", "none", 137); 
insert into room values (3702, "Breakfast", 145, 2, "Street", "Yes", "none", 137); 
insert into room values (3703, "Breakfast", 150, 3, "Street", "No", "none", 137); 
insert into room values (3704, "Breakfast", 175, 4, "Mountain", "No", "none", 137); 
insert into room values (3705, "Breakfast", 200, 5, "Water", "No", "none", 137);


insert into room values (3801, "Pool", 100, 1, "Street", "Yes", "none", 138); 
insert into room values (3802, "Pool", 145, 2, "Street", "Yes", "none", 138); 
insert into room values (3803, "Pool", 130, 3, "Street", "No", "none", 138); 
insert into room values (3804, "Pool", 160, 4, "Mountain", "No", "none", 138); 
insert into room values (3805, "Pool", 190, 5, "Water", "No", "none", 138);


insert into room values (3901, "Breakfast", 85, 1, "Street", "Yes", "none", 139); 
insert into room values (3902, "Breakfast", 145, 2, "Street", "Yes", "none", 139); 
insert into room values (3903, "Breakfast", 130, 3, "Street", "No", "none", 139); 
insert into room values (3904, "Breakfast", 160, 4, "Mountain", "No", "none", 139); 
insert into room values (3905, "Breakfast", 200, 5, "Water", "No", "none", 139);


insert into room values (4001, "None", 85, 1, "Street", "Yes", "none", 140); 
insert into room values (4002, "None", 120, 2, "Street", "Yes", "none", 140); 
insert into room values (4003, "None", 130, 3, "Street", "No", "none", 140); 
insert into room values (4004, "None", 125, 4, "Mountain", "No", "none", 140); 
insert into room values (4005, "None", 130, 5, "Water", "No", "none", 140);
